"date","ret","post_break"
2023-02-15,0.787494230195883,1
2023-02-16,-1.89308580784807,1
2023-02-17,-0.591671579864093,1
2023-02-20,-2.01680305339836,1
2023-02-21,-0.191951905717162,1
2023-02-22,-0.242843992156516,1
2023-02-23,1.08506715281844,1
2023-02-24,-0.105342098425339,1
2023-02-27,-1.77411709416765,1
2023-02-28,-0.334552023503706,1
2023-03-01,-0.0922316532162503,1
2023-03-02,-0.128538425363983,1
2023-03-03,0.742795595877388,1
2023-03-06,-0.718276009099979,1
2023-03-07,1.12220998213473,1
2023-03-08,0.429847937402312,1
2023-03-09,0.538549906415361,1
2023-03-10,0.476113179930227,1
2023-03-13,2.19608201910063,1
2023-03-14,-0.397681140692681,1
2023-03-15,-1.09997095062875,1
2023-03-16,-0.40353282303641,1
2023-03-17,-0.695116089018844,1
2023-03-20,-1.16871634089288,1
2023-03-21,-0.722741913386819,1
2023-03-22,-2.46055528776598,1
2023-03-23,0.287542593976159,1
2023-03-24,0.781755865702119,1
2023-03-27,0.541329119984489,1
2023-03-28,0.756049197317572,1
2023-03-29,0.281025472701932,1
2023-03-30,0.513590684189181,1
2023-03-31,0.137148851553464,1
2023-04-03,0.0352001529831355,1
2023-04-04,2.84271784345955,1
2023-04-05,0.517362437435374,1
2023-04-06,0.0736811029918981,1
2023-04-07,-0.486953465389675,1
2023-04-10,-0.733259450033451,1
2023-04-11,-0.841191817275321,1
2023-04-12,-1.40733701055484,1
2023-04-13,0.939290896203553,1
2023-04-14,0.273409248048063,1
2023-04-17,-0.452869104773468,1
2023-04-18,0.00697575429818977,1
2023-04-19,-0.464761362963303,1
2023-04-20,-1.07441524452944,1
2023-04-21,1.22279115398153,1
2023-04-24,0.968529724280827,1
2023-04-25,-0.54465328980478,1
2023-04-26,-0.908007973104957,1
2023-04-27,-0.727123088627382,1
2023-04-28,-0.172032107577905,1
2023-05-01,-0.196053102592123,1
2023-05-02,0.907813280742395,1
2023-05-03,-0.0221568849280738,1
2023-05-04,-0.263170568036956,1
2023-05-05,0.0525752392902262,1
2023-05-08,-1.59502270540566,1
2023-05-09,-0.715960891696026,1
2023-05-10,-0.951313139881252,1
2023-05-11,0.547827305679114,1
2023-05-12,0.729228135800948,1
2023-05-15,0.324197549239994,1
2023-05-16,-0.772248962122494,1
2023-05-17,-0.0104436970635587,1
2023-05-18,-0.637601053074824,1
2023-05-19,-0.169298556089574,1
2023-05-22,0.0981338330121452,1
2023-05-23,0.0968925456331179,1
2023-05-24,0.351413605565476,1
2023-05-25,-0.114168168723681,1
2023-05-26,-0.646117446652816,1
2023-05-29,0.322966133666711,1
2023-05-30,-0.642661276614488,1
2023-05-31,0.326107596441818,1
2023-06-01,-0.142920225677371,1
2023-06-02,-0.187085558217869,1
2023-06-05,1.60315623656778,1
2023-06-06,-0.588195177161372,1
2023-06-07,-0.416831062628793,1
2023-06-08,1.27087656365276,1
2023-06-09,1.4959808315958,1
2023-06-12,0.379089955553223,1
2023-06-13,-2.07625436883978,1
2023-06-14,-0.144950629120871,1
2023-06-15,1.38527684866144,1
2023-06-16,0.431865601073015,1
2023-06-19,-0.245383105554344,1
2023-06-20,-0.0859902629736336,1
2023-06-21,0.328433838751703,1
2023-06-22,-0.267315526554967,1
2023-06-23,1.04126862457722,1
2023-06-26,1.8153669289052,1
2023-06-27,0.0544708861385717,1
2023-06-28,-0.115208275973322,1
2023-06-29,0.713231753326536,1
2023-06-30,-0.483528616830234,1
2023-07-03,-0.0357445410035766,1
2023-07-04,-0.404420316903915,1
2023-07-05,0.102889715397264,1
2023-07-06,0.645981567127019,1
2023-07-07,0.144154864377276,1
2023-07-10,-0.318291842807333,1
2023-07-11,0.782747280643363,1
2023-07-12,1.01391529625302,1
2023-07-13,-0.260432438460906,1
2023-07-14,-0.489641298754951,1
2023-07-17,0.0927365792343332,1
2023-07-18,0.763157165322362,1
2023-07-19,0.149295367965106,1
2023-07-20,-0.0439193969173647,1
2023-07-21,-0.0591864177966266,1
2023-07-24,1.05737583753179,1
2023-07-25,-0.466039384614996,1
2023-07-26,0.14360099099696,1
2023-07-27,-0.328256003170251,1
2023-07-28,-0.139156617995624,1
2023-07-31,1.27431144195381,1
2023-08-01,0.126478655489021,1
2023-08-02,-0.456039717009063,1
2023-08-03,0.563966581465009,1
2023-08-04,2.96922803276163,1
2023-08-07,-0.789090059976548,1
2023-08-08,-1.58332689551576,1
2023-08-09,-0.021757509259903,1
2023-08-10,2.38312222466834,1
2023-08-11,0.488349231133579,1
2023-08-14,-0.617634141871922,1
2023-08-15,-0.757539164388623,1
2023-08-16,-0.360204947439045,1
2023-08-17,-0.513938033796398,1
2023-08-18,0.882147243287382,1
2023-08-21,-0.0768181487398261,1
2023-08-22,0.190305165332791,1
2023-08-23,-0.938055790579059,1
2023-08-24,0.0916344956773259,1
2023-08-25,-0.806489712024686,1
2023-08-28,2.11814244577263,1
2023-08-29,1.32277667946648,1
2023-08-30,1.54069312244076,1
